Num,dataset_OpenML_id,dataset_name,dataset_topic,num_instances,num_attributes,dimensionality,numeric_attr_num,numeric_attr_pct,nominal_attr_num,nominal_attr_pct,other_attr_num,other_attr_pct,numeric_to_nominal_num,nominal_to_numeric_num,nominal_values_avg,nominal_values_std,nominal_values_min,nominal_values_max,numeric_mean_avg,numeric_mean_std,numeric_mean_min,numeric_mean_max,min_numeric_value_min,min_numeric_value_max,min_numeric_value_avg,min_numeric_value_std,max_numeric_value_min,max_numeric_value_max,max_numeric_value_avg,max_numeric_value_std,numeric_std_avg,numeric_std_std,numeric_std_min,numeric_std_max,numeric_range_avg,numeric_range_std,numeric_range_min,numeric_range_max,numeric_coofvar_avg,numeric_coofvar_std,numeric_coofvar_min,numeric_coofvar_max,missing_attr_cnt,missing_attr_pct,missing_instances_max_cnt,missing_instances_max_pct,missing_instances_min_cnt,missing_instances_min_pct,missing_instances_mean,missing_instances_mean_pct
111,1114,KDDCup09_upselling,Customer Churn Profiles,50000,231,0.462,127,54.978354978355,104,45.021645021645,0,0,65,0,690.644230769231,2666.09782885843,0,15415,280103.44833113,857351.578115969,-153278.608486738,6181967.17005626,-9803600,6,-77194.4511794173,866497.075465633,7,442233600,6248617.29299213,39150392.8472756,551202.7289519,2354123.16419786,2.02588182531484,25311869.2214176,6325811.74417154,39167241.5405594,6.999786,442233600,0.969198795043247,0.119596702871945,0.309003585665647,1,211,91.3419913419913,50000,100,1,0.002,34736.5887445887,69.4731774891775
112,1119,adult-census,Citizen Census Data,32561,16,0.049138539971131,7,43.75,9,56.25,0,0,0,0,11.2222222222222,11.4579208679971,2,41,29616.2027096395,65620.3749834352,10.0806793403151,189778.366512085,0,12285,1757.85714285714,4297.69181998801,16,1484705,231689.428571429,512649.700708794,17538.0694251543,36116.4192428294,2.57272033206739,105549.977697022,229931.571428571,508361.500610078,15,1472420,0.578231839962275,0.289224315662217,0.255212991626313,1,3,18.75,1843,5.66014557292466,583,1.79048555019809,266.375,0.818079911550628
113,1168,electricity_prices_ICON,Web Server Transactions Schedule,38014,18,0.047350975956227,12,66.6666666666667,5,27.7777777777778,1,5.55555555555556,4,0,7.8,5.03587132480567,2,15,797.793051842126,1404.28835941517,9.62636867361277,4020.08501867831,-47.74,2183.94,328.82,750.02092117487,25,6492.91,1576.085,2239.45707640453,225.139348095047,312.019061332623,4.4399338642059,860.476865675711,1247.265,1534.57378103009,29,4499.79,0.485956269499942,0.182205005514883,0.178054873980782,0.761333782490809,9,50,299,0.786552322828432,2,0.005261219550692,34.3888888888889,0.090463747274396
114,1461,bank-marketing,Marketing Campaign Transactions,45211,17,0.037601468669129,7,41.1764705882353,10,58.8235294117647,0,0,0,0,4.6,3.77359245282264,2,12,245.817108352266,463.372796036397,0.580323372630554,1362.27205768508,-8019,18,-1142.85714285714,2807.18035598363,31,102127,15482.8571428571,35409.6980599084,489.537869649502,1046.73717119163,2.30344104493122,3044.76582916851,16625.7142857143,38214.1972372808,30,110146,0.826208878967221,0.283158893653237,0.259397779749985,1,0,0,0,0,0,0,0,0
115,1462,banknote-authentication,Banknote Recognition,1372,5,0.364431486880466,4,80,1,20,0,0,0,0,2,0,2,2,0.640514743440234,1.18489852629005,-1.19165652113703,1.92235312099125,-13.7731,-5.2861,-8.662375,3.16848031031834,2.4495,17.9274,10.038325,5.88731015378628,3.78071313922015,1.44416559091908,2.10101313673907,5.86904674358037,18.7007,6.47015786669846,10.9977,26.7247,1,0,1,1,0,0,0,0,0,0,0,0
116,1464,blood-transfusion-service-center,Health Measurements,748,5,0.668449197860963,4,80,1,20,0,0,0,0,2,0,2,2,356.994986631016,589.971011799809,5.51470588235294,1378.67647058823,0,250,63.25,107.822481422011,50,12500,3180.5,5380.64259638196,374.534549474877,626.634576926776,5.83930712309002,1459.82678077251,3117.25,5272.82189036383,49,12250,0.890652623387523,0.120099343317347,0.711062759728714,1,0,0,0,0,0,0,0,0
117,1465,breast-tissue,Human Tissue impedance spectrum,106,10,9.43396226415094,9,90,1,10,0,0,0,0,6,0,6,6,51.5859538784067,2.61609307363234,46.0283018867924,53.3962264150943,1,1,1,0,95,105,102.777777777778,3.90946935239093,29.727477908344,1.13536198041372,27.5689464873484,30.5828085057705,101.777777777778,3.90946935239093,94,104,0.576680654446042,0.008798211536913,0.568758749743529,0.598956410670001,0,0,0,0,0,0,0,0
118,1466,cardiotocography,Cardiac EEG Measurements,2126,36,1.69332079021637,20,55.5555555555556,16,44.4444444444444,0,0,15,0,4,3.77491721763537,2,15,185.705418626529,394.804491637797,1.33278457196613,1702.87723424271,0,287,44.86,69.6378661361762,7,3599,476.535,998.891344579079,105.519517526668,269.26610599971,0.883241334106825,930.919142747232,431.675,964.862700530495,6.8,3312,0.541897567635737,0.349086926326401,0.073822652086473,1,0,0,0,0,0,0,0,0
119,1470,dresses-sales,Clothes Sales Data,500,13,2.6,1,7.69230769230769,12,92.3076923076923,0,0,0,0,13.8333333333333,7.43677050577437,2,25,3.5286,0,3.5286,3.5286,0,0,0,0,5,5,5,0,2.00536405922218,0,2.00536405922218,2.00536405922218,5,0,5,5,0.568317196401455,0,0.568317196401455,0.568317196401455,0,0,0,0,0,0,0,0
120,1471,eeg-eye-state,Cardiac EEG Measurements,14980,15,0.100133511348465,14,93.3333333333333,1,6.66666666666667,0,0,0,0,2,0,2,2,4316.88202854616,187.151013390699,4009.76769359146,4644.02237917223,86.6667,4567.18,2073.18619285714,1071.52070105795,6474.36,715897,218879.113571429,253202.136399906,1767.28848241895,2072.96008977956,29.2926032017761,5891.28504252352,216805.927378571,253427.914569252,2696.92,714530.85,0.359896264392038,0.400121655883511,0.006345806347666,1,0,0,0,0,0,0,0,0
121,1476,gas-drift,Gas sensing statistics,13910,129,0.927390366642703,128,99.2248062015504,1,0.775193798449612,0,0,0,0,6,0,6,6,2791.46333166844,9399.42391703637,-72.7539513405465,57340.10458532,-23660.6348,0.828698,-1411.21005003125,4319.73821312452,-0.017303,670687.3477,23039.1383003437,94805.6454945461,2729.30791468252,10581.5809030584,0.528660473035218,69844.7859515503,24450.348350375,97230.3457721991,3.796386,687444.9463,0.848756845027134,0.149676102293681,0.482655875528788,1,0,0,0,0,0,0,0,0
122,1477,gas-drift-different-concentrations,Gas sensing statistics,13910,130,0.934579439252336,129,99.2307692307692,1,0.769230769230769,0,0,0,0,6,0,6,6,2771.04186897443,9365.7713676603,-72.7539513405465,57340.10458532,-23660.6348,1,-1400.26268530233,4304.7446067432,-0.017303,670687.3477,22868.2922670077,94457.2456409348,2709.47951204946,10542.8741921258,0.528660473035218,69844.7859515503,24268.5549523101,96874.5868799899,3.796386,687444.9463,0.849929272585064,0.149683721515945,0.482655875528788,1,0,0,0,0,0,0,0,0
123,1478,har,Motion patterns,10299,562,5.45684046994854,561,99.8220640569395,1,0.177935943060498,0,0,0,0,6,0,6,6,-0.508620217585115,0.428449175598533,-0.984548955238376,0.830275495679194,-1,-1,-1,0,1,1,1,0,0.279231514532112,0.136741899256573,0.03712816435011,0.749480059261811,2,0,2,2,0.553187348526508,0.342095997604842,0.054430237653145,1,0,0,0,0,0,0,0,0
124,1483,ldpa,Motion patterns,164860,8,0.004852602207934,5,62.5,3,37.5,0,0,0,0,6.66666666666667,3.09120616516523,4,11,82188.5723341016,233.465230561533,81869.9906405432,82429.6849629984,1,1,1,0,163689,164859,164333.2,499.314490076144,47418.9972762524,162.280155993787,47224.7783095143,47590.8659171416,164332.2,499.314490076144,163688,164858,0.576952736832915,0.000390434754085,0.576303249707249,0.577358861399717,0,0,0,0,0,0,0,0
125,1487,ozone-level-8hr,Geographical Measurements,2534,73,2.88082083662194,72,98.6301369863014,1,1.36986301369863,0,0,0,0,2,0,2,2,296.494606499841,1409.75322452539,-10.5114096882399,10164.198441985,-135,9975,268.715277777778,1367.79653245545,-1.7,10350,316.488888888889,1437.63178501964,7.57016086637155,12.6350093902733,0.242857893962901,77.4101100876052,47.7736111111111,87.0883639265564,0.99,485,0.488361055402299,0.253909598705662,0.005059731625348,1,0,0,0,0,0,0,0,0
126,1489,phoneme,Sound Measurements,5404,6,0.111028867505551,5,83.3333333333333,1,16.6666666666667,0,0,0,0,2,0,2,2,-1.22871946611915E-08,2.79310127878022E-08,-6.69874167367904E-08,6.10658776999541E-09,-3.038709,-2.367461,-2.7242244,0.257789618190958,2.630868,4.586666,3.551564,0.672800667359657,1.00000000461672,6.07365452031852E-09,0.999999998476545,1.00000001607079,6.2757884,0.656269562645899,5.426737,6.954127,1,0,1,1,0,0,0,0,0,0,0,0
127,1490,planning-relax,Cardiac EEG Measurements,182,13,7.14285714285714,12,92.3076923076923,1,7.69230769230769,0,0,0,0,2,0,2,2,-0.004839777014652,0.004403823057602,-0.012153928571429,0.004161747252747,-2.0346,-0.88277,-1.2768375,0.380604390238408,1,1,1,0,0.412173724608739,0.053743149424063,0.334106380091506,0.4903168942807,2.2768375,0.380604390238407,1.88277,3.0346,1,0,1,1,0,0,0,0,0,0,0,0
128,1497,wall-robot-navigation,Robot Motion Measurements,5456,25,0.458211143695015,24,96,1,4,0,0,0,0,4,0,4,4,2.04579234634653,0.746773124491388,0.910273093841642,3.35111308651027,0.34,1.122,0.621791666666667,0.266592382231543,5,5.087,5.00895833333333,0.018642422872458,1.25123997041115,0.221888536213674,0.802801137115974,1.71543463248672,4.38716666666667,0.262632770655572,3.88,4.66,0.676443635232399,0.204505685331042,0.421857448966367,1,0,0,0,0,0,0,0,0
129,1499,seeds,Plant Measurements,210,8,3.80952380952381,7,87.5,1,12.5,0,0,0,0,3,0,3,3,6.89617408163265,5.14805788193153,0.870998571428572,14.8475238095238,0.7651,12.41,5.2316,4.26188415241093,0.9183,21.18,9.29461428571429,6.73473238251392,1.00787187519892,0.918306506399482,0.023629416583847,2.90969943068736,4.06301428571429,3.55420751159949,0.1102,10.59,0.143522090644721,0.117110537273648,0.027129110608173,0.40634472294114,0,0,0,0,0,0,0,0
130,1500,seismic-bumps,Seismic Measurements,210,8,3.80952380952381,7,87.5,1,12.5,0,0,0,0,3,0,3,3,6.89617408163265,5.14805788193153,0.870998571428572,14.8475238095238,0.7651,12.41,5.2316,4.26188415241093,0.9183,21.18,9.29461428571429,6.73473238251392,1.00787187519892,0.918306506399482,0.023629416583847,2.90969943068736,4.06301428571429,3.55420751159949,0.1102,10.59,0.143522090644721,0.117110537273648,0.027129110608173,0.40634472294114,0,0,0,0,0,0,0,0
131,1502,skin-segmentation,Skin Image Recognition,245057,4,0.001632273307843,3,75,1,25,0,0,0,0,2,0,2,2,126.916641162396,4.02767425371689,123.1771506221,132.507326866811,0,0,0,0,255,255,255,0,64.9196716061848,5.48604009359771,59.9411971735283,72.5621648908044,255,0,255,255,0.513077948059464,0.056856239746111,0.452361379486419,0.589087866737725,0,0,0,0,0,0,0,0
132,1503,spoken-arabic-digit,Voice Recognition,263256,15,0.00569787583189,14,93.3333333333333,1,6.66666666666667,0,0,0,0,10,0,10,10,-0.303073154189944,1.10982959921205,-3.07972717211001,1.98029137699424,-12.957,1,-4.62705,3.40488629823796,2,9.3416,4.03718571428571,2.28964459901442,1.06899042358993,0.656955608023853,0.499993196902157,2.75026109462207,8.66423571428571,5.62718444981999,1,22.2986,0.930262188932348,0.183749311187768,0.332711205645041,1,0,0,0,0,0,0,0,0
133,1504,steel-plates-fault,Steel Properties,1941,34,1.75167439464194,24,70.5882352941177,10,29.4117647058824,0,0,9,0,2.1,0.3,2,3,146365.612690366,455435.714507992,-0.131305048943843,1650738.70530654,-0.9989,6724,624.9084875,1853.62134698403,0.6421,12987692,1573083.8318875,4145046.67206595,169526.292028485,494597.094235495,0.05896116935205,1774590.08900021,1572458.9234,4143500.67523191,0.8744,12980968,0.667344585297723,0.324053137359578,0.099082897594822,1,0,0,0,0,0,0,0,0
134,1505,tamilnadu-electricity,Utilities Consumption Measures,45781,4,0.008737249077128,2,50,2,50,0,0,0,0,25.5,5.5,20,31,0.500310976638777,0.000671637174809,0.499639339463968,0.500982613813586,5E-06,1.8E-05,1.15E-05,6.5E-06,0.99997,0.999996,0.999983,1.29999999999852E-05,0.288979707288778,0.000321459609394,0.288658247679384,0.289301166898172,0.9999715,1.94999999999501E-05,0.999952,0.999991,0.577602077721577,0.001417915396948,0.576184162324629,0.579019993118526,0,0,0,0,0,0,0,0
135,1509,walking-activity,Motion patterns,149332,5,0.003348244180752,4,80,1,20,0,0,0,0,22,0,22,22,48.3073886763286,79.337913850881,-1.65532811446308,185.559916398106,-19.572,0,-11.3695,7.24215373697631,19.314,676.68,183.72675,284.606709249251,43.9869143818031,71.114627132814,2.7722346309851,167.160829693357,195.09625,278.058370978447,30.496,676.68,0.804242991784238,0.284706641629478,0.316126391550872,1,0,0,0,0,0,0,0,0
136,1510,wdbc,Disease,569,31,5.4481546572935,30,96.7741935483871,1,3.2258064516129,0,0,0,0,2,0,2,2,61.890712339543,192.569363526279,0.003794903339192,880.583128295255,0,185.2,15.6040804,41.8102136311214,0.02984,4254,264.185508333333,869.040034145334,34.9047186032116,117.664264588463,0.002646071523978,569.356992669949,248.581427933333,828.876093866238,0.028945,4068.8,0.482619669054595,0.256817616180498,0.112430438242281,1,0,0,0,0,0,0,0,0
137,1511,wholesale-customers,Retail Sales Data,440,9,2.04545454545455,7,77.7777777777778,2,22.2222222222222,0,0,0,0,2.5,0.5,2,3,4746.95422077922,3838.83609786672,2.54318181818182,12000.2977272727,1,55,13.2857142857143,18.7137404500718,3,112151,61153,33975.8647319787,5996.32526556533,3915.11482921512,0.7742724492301,12647.3288650769,61139.7142857143,33972.6826339478,2,112148,0.900635756116589,0.243391696191821,0.304450292816125,1,0,0,0,0,0,0,0,0
138,1516,robot-failures-lp1,Robot Motion Measurements,88,91,103.409090909091,90,98.9010989010989,1,1.0989010989011,0,0,0,0,4,0,4,4,-27.3872474747475,48.3916064012973,-167.034090909091,12.8068181818182,-1547,-57,-480.388888888889,434.465794445558,46,686,256.455555555556,153.796702833543,118.369365029399,111.354952391578,14.8909612257838,412.138534037094,736.844444444444,437.579196923536,115,1612,1,0,1,1,0,0,0,0,0,0,0,0
139,1517,robot-failures-lp2,Robot Motion Measurements,47,91,193.617021276596,90,98.9010989010989,1,1.0989010989011,0,0,0,0,5,0,5,5,8.58156028368794,33.0534235200844,-21.1276595744681,82.6595744680851,-423,69,-44.3777777777778,78.1096917841652,1,756,66.0222222222222,100.58594752502,18.9810141027405,24.7545334728256,3.32094521947989,169.179329997572,110.4,150.463786709996,18,1042,0.810279255900737,0.328594525114919,0.060448051803922,1,0,0,0,0,0,0,0,0
140,1518,robot-failures-lp3,Robot Motion Measurements,47,91,193.617021276596,90,98.9010989010989,1,1.0989010989011,0,0,0,0,4,0,4,4,8.58156028368794,33.0534235200844,-21.1276595744681,82.6595744680851,-423,69,-44.3777777777778,78.1096917841652,1,756,66.0222222222222,100.58594752502,18.9810141027405,24.7545334728256,3.32094521947989,169.179329997572,110.4,150.463786709996,18,1042,0.810279255900737,0.328594525114919,0.060448051803922,1,0,0,0,0,0,0,0,0
141,1519,robot-failures-lp4,Robot Motion Measurements,117,91,77.7777777777778,90,98.9010989010989,1,1.0989010989011,0,0,0,0,3,0,3,3,-28.1930674264008,65.1009821629415,-271.264957264957,13.7692307692308,-3617,-40,-786.022222222222,1095.42936257664,18,1016,247.355555555556,183.989813190907,143.901022407197,200.472827642567,11.5796425940253,765.574501354042,1033.37777777778,1054.73276844872,122,3740,1,0,1,1,0,0,0,0,0,0,0,0
142,1520,robot-failures-lp5,Robot Motion Measurements,164,91,55.4878048780488,90,98.9010989010989,1,1.0989010989011,0,0,0,0,5,0,5,5,-17.654539295393,38.1573199461284,-170.390243902439,7.26219512195122,-3617,-49,-791.544444444444,1092.61867050486,18,1016,262.633333333333,185.47083927729,125.838847678777,173.053535052764,10.4278568753325,665.280415181809,1054.17777777778,1067.82181803039,122,3978,1,0,1,1,0,0,0,0,0,0,0,0
143,1523,vertebra-column,Disease,310,7,2.25806451612903,6,85.7142857142857,1,14.2857142857143,0,0,0,0,3,0,3,3,52.856930833871,32.514393937919,17.5428219677419,117.920655109677,-11.058179,70.082575,17.66405,26.6555017062625,49.431864,418.543082,168.008663333333,117.093754949747,18.3497367167929,9.03191793716521,10.0083302490368,37.5590265465005,150.344613333333,126.248637103152,55.986812,429.601261,0.439690792020683,0.284239404945069,0.112935066749409,1,0,0,0,0,0,0,0,0
144,1524,vertebra-column,Disease,310,7,2.25806451612903,6,85.7142857142857,1,14.2857142857143,0,0,0,0,2,0,2,2,52.856930833871,32.514393937919,17.5428219677419,117.920655109677,-11.058179,70.082575,17.66405,26.6555017062625,49.431864,418.543082,168.008663333333,117.093754949747,18.3497367167929,9.03191793716521,10.0083302490368,37.5590265465005,150.344613333333,126.248637103152,55.986812,429.601261,0.439690792020683,0.284239404945069,0.112935066749409,1,0,0,0,0,0,0,0,0
145,1525,wall-robot-navigation,Robot Motion Measurements,5456,3,0.054985337243402,2,66.6666666666667,1,33.3333333333333,0,0,0,0,4,0,4,4,0.985788031524927,0.304518786656892,0.681269244868035,1.29030681818182,0.34,0.495,0.4175,0.0775,5,5,5,0,0.484646897893475,0.142052666179188,0.342594231714287,0.626699564072663,4.5825,0.0775,4.505,4.66,0.494287252415019,0.008589157014926,0.485698095400093,0.502876409429944,0,0,0,0,0,0,0,0
146,1526,wall-robot-navigation,Robot Motion Measurements,5456,5,0.091642228739003,4,80,1,20,0,0,0,0,4,0,4,4,1.28177089442815,0.424499063787105,0.681269244868035,1.88181873167155,0.34,0.836,0.5095,0.19738857616387,5,5,5,0,0.588394221535472,0.171032785775096,0.342594231714287,0.821750392582303,4.4905,0.19738857616387,4.164,4.66,0.483169612127342,0.123069248256597,0.298930331760997,0.645173611918335,0,0,0,0,0,0,0,0
147,1557,abalone,Animal Profile,4177,9,0.215465645199904,7,77.7777777777778,2,22.2222222222222,0,0,0,0,3,0,3,3,0.382703409829337,0.220641646752527,0.139516399329662,0.828742159444578,0,0.075,0.019285714285714,0.029408280105703,0.65,2.8255,1.23907142857143,0.697112228542631,0.174618388907429,0.138213549127947,0.041827056607257,0.490389018230998,1.21978571428571,0.710186940034748,0.595,2.8235,0.453069588512728,0.170902905865684,0.229188403142103,0.617648941701737,0,0,0,0,0,0,0,0
148,1590,adult,Citizen Census Data,48842,15,0.03071127308464,6,40,9,60,0,0,0,0,11.2222222222222,11.4579208679971,2,41,31819.9747655706,70591.0693838151,10.0780885303632,189664.134597273,0,12285,2050.66666666667,4576.93699128819,16,1490400,265826.666666667,548836.352754221,18914.6203266086,38861.5670507012,2.57097275559226,105604.025423157,263776,544269.552407016,15,1478115,0.578873854590175,0.312084570969986,0.255105196570405,1,3,20,2809,5.7511977396503,857,1.75463740223578,431,0.882437246631997
149,1596,covertype,Plantation Measurements,581012,55,0.009466241661102,10,18.1818181818182,45,81.8181818181818,0,0,0,0,2.11111111111111,0.737027731190089,2,7,835.340374897592,1069.53334356431,14.1037035379648,2959.36530054456,-173,1859,168.6,565.82244564881,66,7173,2133.4,2722.3912356603,363.849447915847,547.998597813993,7.48824181448014,1559.25486989761,1964.8,2652.79885404077,66,7173,0.494882591940134,0.310523463827324,0.088522348150757,1,0,0,0,0,0,0,0,0
150,1597,creditcard,Credit Card Transactions,284807,31,0.010884563932769,30,96.7741935483871,1,3.2258064516129,0,0,0,0,2,0,2,2,3163.40697314437,17019.0691704399,-2.03295564502019E-09,94813.8595750826,-113.743307,0,-26.1874894666667,26.379978175697,2.45493,172792,6636.21025983333,31196.1330947485,1592.18683412276,8522.78285843395,0.330083264040558,47488.1459545663,6662.3977493,31190.5968269706,6.121897,172792,0.983361886179717,0.089598985002086,0.500856585391513,1,0,0,0,0,0,0,0,0
151,4532,higgs,Particle accelerator simulations,98050,29,0.029576746557879,24,82.7586206896552,5,17.2413793103448,0,0,0,0,2.8,0.4,2,3,0.541883098855726,0.500427629758056,-0.007896417287098,1.05012875989557,-2.968735,0.365354,-0.884134291666667,1.24387297479691,1.741454,18.428827,5.71542554166667,4.06493316181106,0.707774228923752,0.290240643947178,0.164565333983398,1.00900646291936,6.59955983333333,3.26781346975574,3.482691,18.317952,0.704761003503498,0.287010442541318,0.156709672440324,1,9,31.0344827586207,1,0.001019887812341,1,0.001019887812341,0.310344827586207,0.000316516907278
152,4549,Buzzinsocialmedia_Twitter,Social Media Buzz Events,583250,78,0.013373339048436,71,91.025641025641,7,8.97435897435897,0,0,7,0,2,0,2,2,81.9107643417175,86.5948375110957,0.000110736241749,234.217820831547,0,0,0,0,0.022498,79136,27684.9606349014,31670.2189830898,247.120065654756,264.037164909003,0.000342242585984,696.419518392448,27684.9606349014,31670.2189830898,0.022498,79136,0.927411363098449,0.219833197639275,0.204987417890199,1,0,0,0,0,0,0,0,0
153,4552,BachChoralHarmony,Sound Measurements,5665,17,0.30008826125331,2,11.7647058823529,15,88.2352941176471,0,0,0,0,13.6,28.0209445474869,2,102,28.2546337157988,25.1197705207414,3.13486319505737,53.3744042365402,1,1,1,0,5,207,106,101,19.1889586297361,18.079248937924,1.10970969181211,37.2682075676601,105,101,4,206,0.526115510726061,0.172125679985839,0.353989830740222,0.6982411907119,0,0,0,0,0,0,0,0
154,4675,Physical_Activity_Recognition_Dataset_Using_Smartphone_Sensors,Motion patterns,644412,11,0.001706982489463,9,81.8181818181818,1,9.09090909090909,1,9.09090909090909,0,0,6,0,6,6,9.33961349306115,48.6480097452951,-40.5065974222066,141.216321749359,-868.8,-7.923228,-186.918827111111,280.924246724615,9.36487,1360.38,194.193852888889,416.047087930042,60.8205362652515,117.812882986163,1.1421043309287,384.007511003117,381.11268,683.256610666372,17.880026,2229.18,1,0,1,1,0,0,0,0,0,0,0,0
155,6331,LoanDefaultPrediction,Loan Transactions,105471,771,0.731006627414171,731,94.8119325551232,40,5.18806744487678,0,0,34,0,8.6,12.8019529760111,1,64,2.28657908177262E+037,4.39354685700186E+038,-8.78610964151284,9.30485435580836E+039,-152191.19,9.34276496766E+027,2.45836572204625E+025,4.69720498284994E+026,0,8.99320641702E+041,2.22795905577521E+039,4.27676718519409E+040,7.31728399632946E+037,1.40565489045436E+039,0.004314891547218,2.97209806507248E+040,2.22795905577518E+039,4.27676718519404E+040,0.237422,8.99320641701991E+041,0.774889053451482,0.320939343469929,0.040137311973211,1,525,68.0933852140078,18833,17.856093144087,1,0.000948127921419,1019.39688715953,0.966518651723728
156,3,kr-vs-kp,Chess Boards,3196,37,1.15769712140175,0,0,37,100,0,0,0,0,2.02702702702703,0.162162162162162,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,10,lymph,Disease,148,19,12.8378378378378,0,0,19,100,0,0,3,0,3.31578947368421,1.80795410919133,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,20,mfeat-pixel,Digit Handwriting Recognition,2000,241,12.05,0,0,241,100,0,0,0,0,6.87966804979253,0.529269336810568,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,24,mushroom,Plant profiles,8124,23,0.283111767602166,0,0,23,100,0,0,0,0,5.1304347826087,3.11105109913014,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.34782608695652,2480,30.5268340718858,2480,30.5268340718858,107.826086956522,1.32725365529938
160,34,postoperative-patient-data,Disease,90,9,10,0,0,9,100,0,0,0,0,2.88888888888889,0.566557723732532,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11.1111111111111,3,3.33333333333333,3,3.33333333333333,0.333333333333333,0.37037037037037
161,56,vote,Voting Results,435,17,3.90804597701149,0,0,17,100,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,94.1176470588235,104,23.9080459770115,7,1.60919540229885,23.0588235294118,5.30087897227857
162,164,molecular-biology_promoters,DNA,106,59,55.6603773584906,0,0,59,100,0,0,0,0,5.69491525423729,13.1732320233863,2,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,171,primary-tumor,Disease,339,18,5.30973451327434,0,0,18,100,0,0,0,0,3.22222222222222,4.32763157647788,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27.7777777777778,155,45.7227138643068,1,0.294985250737463,12.5,3.68731563421829
164,172,shuttle-landing-control,Aircraft Landing,15,7,46.6666666666667,0,0,7,100,0,0,0,0,2.57142857142857,0.903507902905251,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,71.4285714285714,8,53.3333333333333,2,13.3333333333333,3.71428571428571,24.7619047619048
165,301,ozone_level,Geographical Measurements,2536,73,2.87854889589905,0,0,73,100,0,0,0,0,311.095890410959,388.542558250898,2,1688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,329,hayes-roth,Citizen Census Data,160,5,3.125,0,0,5,100,0,0,0,0,3.6,0.489897948556636,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,354,poker,Poker Hands,1025010,11,0.001073160261851,0,0,11,100,0,0,0,0,7.90909090909091,4.67983188226682,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,381,ipums_la_98-small,Citizen Census Data,7485,61,0.814963259853039,0,0,61,100,0,0,0,0,153.344262295082,534.146412213162,1,3594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27.8688524590164,5314,70.9953239812959,132,1.76352705410822,853.245901639344,11.399410843545
169,382,ipums_la_97-small,Citizen Census Data,7019,61,0.869069668043881,0,0,61,100,0,0,0,0,49.0327868852459,94.084539454495,1,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,29.5081967213115,6276,89.4144465023508,135,1.92335090468728,788.344262295082,11.2315751858539
170,1027,ESL,Employee Test Data,488,5,1.02459016393443,0,0,5,100,0,0,0,0,8.6,1.35646599662505,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,1029,LEV,University faculty evaluations,1000,5,0.5,0,0,5,100,0,0,0,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,1030,ERA,Employee Test Data,1000,5,0.5,0,0,5,100,0,0,0,0,12.8,2.03960780543711,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,1035,ESL,Employee Test Data,488,5,1.02459016393443,0,0,5,100,0,0,0,0,8.6,1.35646599662505,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,1463,blogger,Web Blogger,100,6,6,0,0,6,100,0,0,0,0,2.83333333333333,1.06718737290547,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
